0.907047064,0.821728987,0.518147991,0.753540805,0.716376567
0.946680002,0.062573143,0.607058725,0.91222338,0.475376861
0.521895001,0.604859779,0.605259524,0.886071338,0.354762144
0.491582875,0.492176313,0.422071911,0.80032708,0.558482376
0.302939732,0.154333822,0.28225693,0.018439743,0.260211547
0.137177198,0.400795807,0.77775028,0.991079631,0.193781544
0.323740385,0.388451548,0.270549486,0.308900986,0.433835687
0.936622367,0.010830977,0.686898905,0.240151098,0.029797422
0.769359815,0.330929644,0.350263404,0.144550872,0.047866582
0.400713602,0.320644074,0.422597464,0.369485967,0.376226217
0.373545738,0.242322642,0.252405497,0.736461858,0.230212509
0.382103709,0.142464644,0.283374712,0.642890063,0.165537265
0.721329374,0.924842248,0.712641093,0.133678441,0.614650483
0.523848003,0.099674053,0.872144482,0.919195831,0.378682788
0.28388635,0.488747477,0.306033444,0.994782277,0.419652004
0.309570437,0.736386691,0.213810494,0.566762919,0.084201884
0.250436066,0.224395667,0.67137833,0.275583096,0.602449387
0.317908521,0.639775229,0.715608176,0.743540526,0.259122018
0.070006117,0.475912559,0.083309804,0.645797812,0.528022209
0.563726417,0.386794008,0.753910259,0.557012512,0.109208427
0.712608075,0.925572627,0.71227268,0.420280517,0.930405053
0.988651326,0.599297738,0.589642252,0.516151832,0.869636537
0.366757028,0.69505182,0.75447805,0.118737527,0.280879616
0.462184456,0.753680188,0.939363766,0.616503263,0.016072851
0.658793353,0.597952035,0.357080756,0.240909548,0.706084991
0.914897368,0.285755359,0.10908421,0.847280971,0.822370494
0.095235143,0.62641869,0.727648141,0.288993275,0.998525827
0.228452207,0.721938335,0.639531493,0.344442038,0.328302238
0.610806801,0.081647477,0.053736682,0.77778604,0.161650887
0.05325132,0.768495185,0.118554956,0.690698803,0.728388586
0.04679688,0.344320504,0.291487597,0.88151121,0.684374219
0.497545468,0.846037982,0.581029745,0.681238,0.463712507
0.586128805,0.772404009,0.824569841,0.922310213,0.578085001
0.234517652,0.845498111,0.277350949,0.268407931,0.668440278
0.766617766,0.899797964,0.617209917,0.004561598,0.715688384
0.234041576,0.437786927,0.590614951,0.38203091,0.46830568
0.688082675,0.544740624,0.072875156,0.51489861,0.009308229
0.485591795,0.933314585,0.407911686,0.797509699,0.717962645
0.252906153,0.894300715,0.804907669,0.235747872,0.03558378
0.544458688,0.714093696,0.104867802,0.174025415,0.397428229
0.315569545,0.230563844,0.468543787,0.649524826,0.17071991
0.882688139,0.219065344,0.550286189,0.55526302,0.788458879
0.114337242,0.698735767,0.53016375,0.306414565,0.916473611
0.071422087,0.687250231,0.621233291,0.412736502,0.069864162
0.859996748,0.457737862,0.429574248,0.124872219,0.960976615
0.983049397,0.637414206,0.423484879,0.649901926,0.406936842
0.356188469,0.310726117,0.812981375,0.356509183,0.611670192
0.66785531,0.492931628,0.466287968,0.659932946,0.321497363
0.474348727,0.208970803,0.828467093,0.663998054,0.185539422
0.290815009,0.334385559,0.084771192,0.015504768,0.214308494
0.358839652,0.390350274,0.720983257,0.072120681,0.506077224
0.253799639,0.207269459,0.370696271,0.282551992,0.667919923
0.533493481,0.742446236,0.419669887,0.100717361,0.226625582
0.175895822,0.341144419,0.091946223,0.374208482,0.515107987
0.225554701,0.551518371,0.713621956,0.183507967,0.257947351
0.190007696,0.947363396,0.028780504,0.820432738,0.14387478
0.827351797,0.78856077,0.625722732,0.0455486,0.436788248
0.898908936,0.494344144,0.886043884,0.316314047,0.565178857
0.301245793,0.172145311,0.399126754,0.565113598,0.988585493
0.332610445,0.29529831,0.69556471,0.582404222,0.812209422
0.6314252,0.633272341,0.543809128,0.201423674,0.677989605
0.669665749,0.975941958,0.197066129,0.226197897,0.322334513
0.877903947,0.135106679,0.334185954,0.809945032,0.912100405
0.233978924,0.480108919,0.058270078,0.729757699,0.302619484
0.989562674,0.018756471,0.870309321,0.419509445,0.648406319
0.891717257,0.341026383,0.682990515,0.510744788,0.632545222
0.467745266,0.080450296,0.516135271,0.480556081,0.459740458
0.01679346,0.253416177,0.052294148,0.450027075,0.90671581
0.091492827,0.721872868,0.35071705,0.896537551,0.008797232
0.804380352,0.034397027,0.006912673,0.061217588,0.53147109
0.211181848,0.010838644,0.249832479,0.814686614,0.036327012
0.697959652,0.280429978,0.482116901,0.157673091,0.811346564
0.771303017,0.820067502,0.372655726,0.127682157,0.887283137
0.880732849,0.867161015,0.909137205,0.478847494,0.971082404
0.074063262,0.733384732,0.088651921,0.997906962,0.686083652
0.42122225,0.657476111,0.578375706,0.302141547,0.899939112
0.309341271,0.734576756,0.065375796,0.486753214,0.622402183
0.7819837,0.04517994,0.938684554,0.684130086,0.514960463
0.262715145,0.798429923,0.187476429,0.723689442,0.140458705
0.010426217,0.743307489,0.077922201,0.155323713,0.038713308
0.021053591,0.878016139,0.482266006,0.096227534,0.128369735
0.380979146,0.200326419,0.689082976,0.451904321,0.002026798
0.835433042,0.397202663,0.936334199,0.1624365,0.126729864
0.537119201,0.085307199,0.969533445,0.251912707,0.051239701
0.115928616,0.839713298,0.737614154,0.775465522,0.022600639
0.026810865,0.196357481,0.78161392,0.796601465,0.339103246
0.741728666,0.936389181,0.115743825,0.005410497,0.532448621
0.365591478,0.776878274,0.197909933,0.472803278,0.47950829
0.724641417,0.403421103,0.135275921,0.159236545,0.035881535
0.680663223,0.437121572,0.740624108,0.353313649,0.08603944
0.346048931,0.209871474,0.501486563,0.641334626,0.495429894
0.663672002,0.584565431,0.485503879,0.631812847,0.819341964
0.338562986,0.13292742,0.799097081,0.107495138,0.135376267
0.965582128,0.877445443,0.04818598,0.269658106,0.285091382
0.414246039,0.836034266,0.765589362,0.966118427,0.526310505
0.413546362,0.55945762,0.911695604,0.249468286,0.667948233
0.451058826,0.941546959,0.050534824,0.071467774,0.482659647
0.287715808,0.597802893,0.223071437,0.616345087,0.6464136
0.8866703,0.040110967,0.409338739,0.458873216,0.778480746
0.965822687,0.365646763,0.59906493,0.964859296,0.800910888
0.541910342,0.367184156,0.474539113,0.989932779,0.567512387
0.823240098,0.382684341,0.421038922,0.104189365,0.15509016
0.414870273,0.819425831,0.787509412,0.48780882,0.619039243
0.306612736,0.545113695,0.090708423,0.176099286,0.138044322
0.46507754,0.23637092,0.880747895,0.405991249,0.389560407
0.646939857,0.905919731,0.44458541,0.019920812,0.49650876
0.32559253,0.568068963,0.711087543,0.18649372,0.742701338
0.129118029,0.909811157,0.990027258,0.300790293,0.457523428
0.332235504,0.415317002,0.570683931,0.626900953,0.074206048
0.342761054,0.358680002,0.107156142,0.747508753,0.762177989
0.465336468,0.888662654,0.83489156,0.057032541,0.597905141
0.039144635,0.91573408,0.595873345,0.883436532,0.507506393
0.146102482,0.030220323,0.125471011,0.591600439,0.249431897
0.356248807,0.57674245,0.926497852,0.573572749,0.340881348
0.118249128,0.650524747,0.618889005,0.020909358,0.747982901
0.50112615,0.220845655,0.363294005,0.109735412,0.890076646
0.360988749,0.90230865,0.414055348,0.184303851,0.181153442
0.719627601,0.730755953,0.052879803,0.735631901,0.157495054
0.45102034,0.534384053,0.329766079,0.23963511,0.70215993
0.126262491,0.327807515,0.729913755,0.181966155,0.593476274
0.089963949,0.27319341,0.735807292,0.600836043,0.315912314
0.839166104,0.381944135,0.609104561,0.154050331,0.28864483
0.304423685,0.689886123,0.591399739,0.765706982,0.45833323
0.11769565,0.769030446,0.694354054,0.93554334,0.31128557
0.597353796,0.492992922,0.428740751,0.796374895,0.277134876
0.04240844,0.838351436,0.279771092,0.884605553,0.623872455
0.67000893,0.028416437,0.034203314,0.043325671,0.943868868
0.602687484,0.732151729,0.818622629,0.559103069,0.23259311
0.042692094,0.11719953,0.282843622,0.96577136,0.121313813
0.499655655,0.07474253,0.01016532,0.729276899,0.888098525
0.40159865,0.342619566,0.374773263,0.899980749,0.268548181
0.905200082,0.798219506,0.85448641,0.538744031,0.250366342
0.163729238,0.128164057,0.234753947,0.834482148,0.456615746
0.134743024,0.949251448,0.18168654,0.222749437,0.998393713
0.456209684,0.599769828,0.937800321,0.388081545,0.083458171
0.078208789,0.418014984,0.194639813,0.136747083,0.152597664
0.068945915,0.121725402,0.42268972,0.634091058,0.833104499
0.557060246,0.273768476,0.864198281,0.260951517,0.833685297
0.800438117,0.331932171,0.758914089,0.00491867,0.656749535
0.920665607,0.194227335,0.170380824,0.960022106,0.081125359
0.986608158,0.508290908,0.488741062,0.189076038,0.418219264
0.929200224,0.285440939,0.710775675,0.191460169,0.147553489
0.336704097,0.952729513,0.205919217,0.412189685,0.630296006
0.148343619,0.275473564,0.08688164,0.864403163,0.142236417
0.707862979,0.642216754,0.073911211,0.654596512,0.438864246
0.20829559,0.841366521,0.520365612,0.765116319,0.880994971
0.851696928,0.847614722,0.889593614,0.427801303,0.638800538
0.248729604,0.083253327,0.053571198,0.210788418,0.298192962
0.633024248,0.450391984,0.393729425,0.500101749,0.217577644
0.274126214,0.045232287,0.262198503,0.806409833,0.52580111
0.063208162,0.545434528,0.800021775,0.876026945,0.876687897
0.940520716,0.729316721,0.214578608,0.589299538,0.149689082
0.372586876,0.913302011,0.176156754,0.116308431,0.556587898
0.193801212,0.669361516,0.479508665,0.085690568,0.987333111
0.228662238,0.979963745,0.737089446,0.060528264,0.527673869
0.274438885,0.154012436,0.905688699,0.410992048,0.847828382
0.1925415,0.860845928,0.131904752,0.108083437,0.904646236
0.901090899,0.521402234,0.127464228,0.57623876,0.587262044
0.925902604,0.291470055,0.384036577,0.737196766,0.566576206
0.712863489,0.436827881,0.752451094,0.739316764,0.908571865
0.262640577,0.895811226,0.818136688,0.962607471,0.907927809
0.680469705,0.977058929,0.027749767,0.791456216,0.610462363
0.340369985,0.236429626,0.454073037,0.216895898,0.671300599
0.434385594,0.126306858,0.646833956,0.539142961,0.299998058
0.628564862,0.170525139,0.228920471,0.26828274,0.195560593
0.063317864,0.439775481,0.455397036,0.194906721,0.576567192
0.873966725,0.653757104,0.302939363,0.19637765,0.936909196
0.75493375,0.258269853,0.805645776,0.739788889,0.818722837
0.181034072,0.681060689,0.038142767,0.719411757,0.914270478
0.338162051,0.877170452,0.425539083,0.274365682,0.994105437
0.467562103,0.499496047,0.894031196,0.518370253,0.720913046
0.480102951,0.062010162,0.383191378,0.009254076,0.275909325
0.298465921,0.21927015,0.78715216,0.913860006,0.099084955
0.901134039,0.214360914,0.541359362,0.979062751,0.340749785
0.95259437,0.749260793,0.02940549,0.59954468,0.214391567
0.892931183,0.309737423,0.394258859,0.913625286,0.799872338
0.41838393,0.882631895,0.258365294,0.788533207,0.921877982
0.589912353,0.472795814,0.578281584,0.457930059,0.241547725
0.062348236,0.794912758,0.925448903,0.656117429,0.050985178
0.936844385,0.752204576,0.511381685,0.106734921,0.942586961
0.031021762,0.408331631,0.470403064,0.95291474,0.364843537
0.102600715,0.708461909,0.493754775,0.489693649,0.74483262
0.125718382,0.248528251,0.339402972,0.356455745,0.981017116
0.982621072,0.03654597,0.914390085,0.804825321,0.773591991
0.138006397,0.566725376,0.496515664,0.997032652,0.892870044
0.423701516,0.052331129,0.017891072,0.9828041,0.663655086
0.377707022,0.939816712,0.782305222,0.114791105,0.392811509
0.401412978,0.389867819,0.252077138,0.64792642,0.069947978
0.469247929,0.187361242,0.425957859,0.981543565,0.455478201
0.554857414,0.847393558,0.191600925,0.37419996,0.592035125
0.983301169,0.224837934,0.13442246,0.929719834,0.398338401
0.992849958,0.342073898,0.10149544,0.726920477,0.852726785
0.656815906,0.793660742,0.868010165,0.784362575,0.506794045
0.537333977,0.065328288,0.991150105,0.944524926,0.124803564
0.340867081,0.123688844,0.681446245,0.172413129,0.58819645
0.281756143,0.200550976,0.328157094,0.778478509,0.237546084
0.545521912,0.476255957,0.248994741,0.105895028,0.195907065
0.587708028,0.603786594,0.177119937,0.983159483,0.550551394
0.643742876,0.720916436,0.600566761,0.635274907,0.671294101
0.431922358,0.928142226,0.874331847,0.994307505,0.83053179
0.905946827,0.945605002,0.01150365,0.796241798,0.459027628
0.78082944,0.928590841,0.161493098,0.972404375,0.68916749
0.220613709,0.816454501,0.350418396,0.764054241,0.541877424
0.913325559,0.624277404,0.571864264,0.896102834,0.280913243
0.65390813,0.54691634,0.169515111,0.957586944,0.709377326
0.361580555,0.747389998,0.449230575,0.157118046,0.687413398
0.757775291,0.919882403,0.306439876,0.096841552,0.69792493
0.495632212,0.230890499,0.790227443,0.803419916,0.144795195
0.540062987,0.949849354,0.989701143,0.450640653,0.239956917
0.797145957,0.538665049,0.540419458,0.834440764,0.438835793
0.473037852,0.484565807,0.371158879,0.59955975,0.887337459
0.028360742,0.855499732,0.651106984,0.279191971,0.180788616
0.128285641,0.302892298,0.319144907,0.980321311,0.993391207
0.654441917,0.187275093,0.722105051,0.053912015,0.508809184
0.174115244,0.998100908,0.506622537,0.660043359,0.572556925
0.818236175,0.180812138,0.939072354,0.891461155,0.718630758
0.474937176,0.078215798,0.350713124,0.407176067,0.678666188
0.598647489,0.849482135,0.44009155,0.638732802,0.507939727
0.17604703,0.111136481,0.264064337,0.930330728,0.697796502
0.656878057,0.555029781,0.300293768,0.284468763,0.770730463
0.60598684,0.570147227,0.415972603,0.705321567,0.57848133
0.314221705,0.738813173,0.66113658,0.714302827,0.935854481
0.366741053,0.875352628,0.090698961,0.218381271,0.655822341
0.075904512,0.1283481,0.241992636,0.771799905,0.084259162
0.281341466,0.731436743,0.516687021,0.142905913,0.587989932
0.992242768,0.828032155,0.674837119,0.877344524,0.717469964
0.06053308,0.922924534,0.529339102,0.306004606,0.760020573
0.000103725,0.683461086,0.858831514,0.854829936,0.774968705
0.470879901,0.443011519,0.204681992,0.032727763,0.411768418
0.439660871,0.047029916,0.061384993,0.05026842,0.173408486
0.218727002,0.246104134,0.892833788,0.35262076,0.00384471
0.671564436,0.851528879,0.930163443,0.365033639,0.314038882
0.33809626,0.44359562,0.892539571,0.291918685,0.78867403
0.797467324,0.809139602,0.026168227,0.540464192,0.56960996
0.94460773,0.000634902,0.987810963,0.149577436,0.623663375
0.423496973,0.101971947,0.490670187,0.434772008,0.327915007
0.746193285,0.597099922,0.661251325,0.503938731,0.938702366
0.873101139,0.672906077,0.736192856,0.2364832,0.421792351
0.62611172,0.521834742,0.714697353,0.866809855,0.841711483
0.244066352,0.804039162,0.679311389,0.006679235,0.623555562
0.597363391,0.980082294,0.029326455,0.698155791,0.045508791
0.214700465,0.367121079,0.305555839,0.598502836,0.208827453
0.078690815,0.827408537,0.059814955,0.112955199,0.265818049
0.820059633,0.910789696,0.005155378,0.371085056,0.549246874
0.223730725,0.744235861,0.049151074,0.451396173,0.463479393
0.096151679,0.535831451,0.591812415,0.887097088,0.67704155
0.705148551,0.47875866,0.791863458,0.257502329,0.176986882
0.198039365,0.745892604,0.740261344,0.245584076,0.479324987
0.32960494,0.631183805,0.129834813,0.636267114,0.318351499
0.387538867,0.477865311,0.662465321,0.231988812,0.500883355
0.441955814,0.998422888,0.88346316,0.91801575,0.932100984
0.514387672,0.65001793,0.818100253,0.726322395,0.514151315
0.070705712,0.852434748,0.393105192,0.775501132,0.969280101
0.273201205,0.000628324,0.334956914,0.255622502,0.962010642
0.835862377,0.152861623,0.744706258,0.643675622,0.355452563
0.115723437,0.033585163,0.320315474,0.995910196,0.472897586
0.56789874,0.305464841,0.681583825,0.377531206,0.588774422
0.28642114,0.645503379,0.431933994,0.643754456,0.657628568
0.279578091,0.250241389,0.540721096,0.101754807,0.610818226
0.557398547,0.022913433,0.476844777,0.57323932,0.555139357
0.043206306,0.449277497,0.710095473,0.452087237,0.756402182
0.147031952,0.507492217,0.039999654,0.592833936,0.937229803
0.651872609,0.857245026,0.182225852,0.884801107,0.77980984
0.060441339,0.172323632,0.143409873,0.81520285,0.710615591
0.609637379,0.474837907,0.1788006,0.839201146,0.400842212
0.128729264,0.473749699,0.363686865,0.584090202,0.692121513
0.989841022,0.997374445,0.776941408,0.848302385,0.534065207
0.178210176,0.694735586,0.140693424,4.77E-05,0.519472303
0.010432515,0.437495305,0.638430182,0.45955665,0.989854312
0.854096645,0.554638392,0.499453816,0.864006404,0.947425153
0.4758264,0.903026084,0.460132927,0.449057751,0.819690285
0.474061696,0.141386453,0.657447313,0.103849154,0.285936935
0.527051295,0.803062167,0.190060248,0.922046215,0.705467895
0.661695987,0.654845782,0.081147201,0.932992296,0.81517253
0.729632168,0.976592355,0.259927942,0.891884217,0.202729803
0.699822501,0.840924479,0.908678996,0.751597725,0.227021268
0.234197998,0.769521005,0.831172499,0.57978437,0.487995651
0.678762125,0.601486082,0.23858054,0.570723031,0.117607711
0.376323651,0.101746072,0.275448368,0.084191686,0.330646662
0.770491189,0.59374687,0.870348333,0.040907047,0.655782878
0.205500146,0.157030746,0.773805805,0.132573098,0.824309036
0.779451824,0.904614676,0.592994178,0.167633468,0.872713868
0.306217266,0.699432588,0.510596674,0.067501212,0.39118786
0.541489426,0.50924483,0.680451653,0.78840535,0.115011423
0.379192985,0.245471291,0.047942948,0.669849717,0.603023177
0.636964707,0.859798548,0.088075559,0.606776124,0.157761448
0.37939245,0.165265918,0.506243794,0.390193871,0.154152643
0.9722019,0.234201873,0.972761701,0.564692604,0.449591189
0.17605644,0.962010534,0.126170316,0.423284285,0.797841564
0.981619169,0.282479627,0.503967424,0.361364498,0.140040206
0.012966546,0.109874919,0.92848811,0.115369731,0.13898119
0.769466728,0.578555846,0.063780405,0.080836958,0.041356486
0.425546279,0.285975281,0.277208143,0.501831387,0.184465063
0.858726565,0.165101507,0.73649097,0.301881389,0.69785221
0.35073488,0.304833195,0.134789268,0.910389586,0.460342869
0.906557697,0.565384237,0.901822635,0.762193727,0.665814219
0.630457752,0.564097072,0.167361839,0.883927912,0.464621092
0.285443121,0.107271949,0.927434725,0.96884703,0.029679449
0.220095086,0.020190544,0.114361255,0.071074524,0.456104822
0.161222878,0.387738464,0.144167125,0.285883863,0.207486312
0.181790824,0.164663415,0.694618157,0.373096524,0.411764176
0.13740967,0.962267159,0.773274784,0.143591617,0.005218147
0.495417777,0.681595587,0.589749898,0.475822641,0.582123053
0.451148645,0.354238884,0.501942238,0.833429378,0.123726596
0.82353367,0.104978542,0.080868619,0.580952902,0.286265213
0.403453296,0.103243681,0.343037922,0.457074764,0.592206976
0.995864436,0.184242496,0.87733856,0.538595107,0.896791797
0.064025944,0.905134798,0.355028133,0.980693429,0.118179973
0.31170514,0.826310837,0.7730862,0.821209104,0.674328304
0.216413589,0.396350665,0.242771423,0.560053057,0.578422491
0.995789031,0.203240646,0.352361721,0.826265255,0.257227259
0.571963381,0.916367714,0.344627706,0.846236562,0.738330331
0.454073236,0.057803558,0.418932699,0.73517294,0.862388563
0.937210513,0.131405748,0.988290487,0.89992185,0.793521947
0.328082044,0.470853496,0.077023422,0.779608826,0.36589438
0.301078891,0.187059354,0.317064344,0.748571552,0.928477781
0.033914518,0.04911198,0.019264969,0.95568946,0.440259387
0.724022892,0.037053969,0.003977763,0.833173244,0.814612148
0.976859906,0.886726838,0.052323504,0.069463456,0.483818981
0.89332217,0.66561388,0.281171106,0.942664765,0.513661161
0.22913582,0.549722741,0.513549602,0.254103369,0.31973195
0.66087213,0.979454235,0.621656922,0.003215384,0.490046513
0.853054983,0.836619196,0.826166225,0.587268135,0.994321564
0.91113382,0.316667513,0.659427412,0.991568629,0.987961388
0.374501445,0.193319473,0.337710286,0.587902792,0.526529521
0.014169112,0.622968214,0.503615706,0.140150815,0.307863083
0.238246362,0.330533527,0.620646525,0.369597263,0.484341792
0.877773117,0.621807004,0.623193825,0.252435677,0.642468078
0.880460427,0.109604768,0.581785328,0.429653401,0.829695542
0.773436905,0.616330475,0.593483887,0.329155432,0.421322321
0.808302446,0.656322564,0.983658649,0.395139113,0.409282721
0.951864174,0.122564641,0.368118519,0.159167014,0.037023657
0.084020681,0.795582665,0.739039196,0.39857217,0.062488731
0.699011067,0.810964578,0.372560614,0.129090682,0.054517445
0.244921259,0.112713586,0.169874264,0.085271789,0.454533397
0.506230184,0.833933019,0.51469491,0.099208076,0.916395848
0.244525288,0.011089453,0.987283022,0.501655338,0.726570744
0.51010164,0.653575662,0.74578099,0.906486017,0.490502664
0.506419506,0.399651433,0.469053499,0.222548663,0.461123001
0.027771181,0.343673705,0.284704034,0.308649785,0.586792097
0.117476277,0.185446697,0.449521361,0.752174868,0.825060418
0.436531923,0.68839577,0.260163732,0.167253979,0.304173587
0.951567428,0.088907071,0.821344434,0.781258832,0.511532779
0.350179086,0.637762715,0.934656385,0.374095656,0.836332939
0.273841167,0.332255993,0.623248357,0.111316423,0.332060571
0.688225202,0.591550471,0.610031036,0.58293377,0.233343276
0.841502367,0.005922159,0.73216477,0.268480706,0.494548068
0.994415619,0.766727428,0.535846196,0.203809749,0.764188488
0.209225094,0.568866101,0.459367806,0.690299881,0.877151893
0.854526627,0.376130133,0.792532878,0.595364871,0.599121867
0.717443368,0.253509882,0.204969589,0.49079364,0.231432311
0.966836316,0.860865567,0.937001421,0.874226801,0.195417454
0.543949523,0.997580673,0.727434566,0.107314787,0.837031335
0.45091638,0.424560074,0.936809269,0.506239071,0.024472895
0.602781782,0.520909118,0.219965379,0.934524646,0.614582364
0.179824411,0.931784358,0.96174937,0.026773609,0.494412884
0.374233025,0.970450993,0.369444452,0.835057418,0.342190272
0.580798699,0.593981867,0.351315453,0.607096178,0.788053662
0.118980673,0.784714024,0.791533798,0.417970762,0.834883627
0.162821837,0.442475769,0.286829122,0.750220276,0.358042748
0.461558868,0.545364175,0.900114197,0.931141404,0.109684195
0.049270145,0.505122883,0.718010147,0.509919014,0.456991707
0.072162464,0.758326123,0.334881857,0.391036737,0.46839699
0.475774844,0.934030604,0.802221644,0.900147224,0.054411182
0.418153429,0.69159809,0.819333942,0.073977679,0.763387461
0.961880839,0.861253715,0.699490316,0.323553568,0.160205198
0.240025162,0.358428138,0.7445221,0.279337973,0.498196353
0.168144023,0.875701147,0.758762338,0.970098823,0.5501596
0.644837636,0.29260516,0.344732772,0.745567236,0.07654659
0.991180028,0.651374368,0.526769583,0.705898399,0.074629666
0.924222253,0.453380277,0.225143178,0.500942117,0.764618137
0.998507212,0.676643617,0.997682367,0.777844023,0.928480094
0.894515718,0.590764498,0.714477119,0.325099312,0.059517562
0.587547666,0.166835072,0.88302386,0.078143135,0.919089179
0.410835534,0.207506563,0.573632285,0.894573961,0.827520514
0.314729796,0.08346619,0.612166804,0.190865823,0.366769661
0.920832946,0.109184773,0.943105061,0.184098032,0.102837436
0.338711165,0.425636033,0.75918477,0.486507851,0.995103895
0.272577836,0.962901159,0.516151177,0.172618294,0.748831134
0.004330077,0.417040236,0.956164757,0.193588751,0.721985845
0.316364537,0.526436696,0.84567259,0.828426553,0.484635861
0.693927791,0.358615633,0.635432225,0.898327848,0.044121698
0.453107583,0.348391569,0.306513916,0.650252296,0.986918707
0.326484643,0.905976079,0.617177775,0.241130302,0.503038591
0.566312339,0.993128158,0.235983769,0.190254324,0.687488726
0.565477876,0.436005696,0.844588775,0.105531378,0.991763323
0.267664656,0.082887841,0.738615306,0.641200974,0.630721557
0.283350465,0.095926123,0.248553731,0.951201978,0.472774804
0.802657726,0.729153647,0.846016224,0.585658413,0.579650989
0.912913261,0.225807043,0.01870151,0.443746848,0.967347035
0.987154013,0.30504716,0.299378157,0.639546888,0.381018444
0.281913258,0.659500491,0.800204157,0.124170072,0.60294339
0.754567756,0.152030701,0.620899873,0.267806203,0.058558017
0.813828235,0.746709839,0.579959013,0.219007124,0.965155472
0.855856156,0.216511234,0.391841046,0.718258948,0.025457688
0.456683828,0.128001603,0.416785974,0.371259204,0.061467083
0.779793202,0.555152708,0.125589382,0.721406005,0.569085183
0.796237851,0.294108035,0.35196395,0.854938815,0.397760906
0.799600519,0.808828033,0.169316521,0.785965417,0.624116496
0.323142329,0.042228307,0.253987125,0.507461266,0.563384045
0.996800981,0.108372725,0.360342936,0.071427795,0.839282211
0.223678751,0.069393086,0.946950412,0.340077298,0.804980915
0.67843879,0.958302123,0.247989535,0.057575181,0.686178816
0.621582633,0.861322163,0.460587014,0.180241116,0.823578276
0.267905148,0.493235805,0.055538066,0.919496194,0.467902234
0.769171097,0.184836437,0.426723906,0.941446794,0.734875958
0.246386547,0.9166144,0.104781614,0.302540929,0.68380495
0.559895758,0.910297235,0.496425693,0.417374193,0.941651564
0.311885079,0.764709914,0.540180688,0.924950977,0.406304989
0.512670945,0.935837501,0.000945144,0.924324508,0.636103364
0.200145601,0.452721339,0.5929378,0.863351884,0.801172714
0.312015377,0.8898274,0.076030364,0.200811684,0.403191087
0.384247046,0.985588133,0.361177835,0.942870605,0.027882452
0.516095459,0.564889389,0.625855811,0.990636093,0.695747304
0.876025492,0.257695955,0.895017385,0.151057993,0.546123094
0.543881233,0.92204521,0.316863905,0.918100371,0.165731547
0.526719822,0.63069103,0.041782404,0.2910924,0.692816581
0.470049187,0.499853799,0.560526937,0.299331848,0.753886878
0.660460525,0.955298324,0.797947612,0.725542539,0.366947879
0.475327608,0.112698943,0.96972197,0.036391104,0.561138725
0.872230127,0.254289331,0.494442383,0.39961825,0.732712952
0.308850311,0.845534729,0.941710292,0.695401166,0.736741513
0.243074198,0.220288998,0.818758155,0.748738476,0.986456084
0.976167424,0.158606141,0.357150389,0.445109484,0.292602015
0.778309565,0.077662797,0.610702653,0.381886655,0.583953599
0.29207384,0.665479353,0.91936823,0.141391336,0.414098244
0.187754411,0.604651872,0.587436012,0.024984262,0.01854471
0.906107712,0.585983323,0.024243726,0.736065336,0.645253652
0.260063223,0.328943985,0.932678193,0.89370905,0.351918053
0.957587803,0.027416611,0.932806502,0.550445853,0.139062976
0.701590168,0.08916648,0.430933272,0.918033803,0.743722491
0.633838419,0.899672527,0.094760258,0.037605149,0.643829493
0.631350733,0.798744432,0.714740867,0.382753886,0.763092246
0.897136793,0.132654382,0.562984597,0.066045223,0.785778373
0.958334513,0.519624993,0.792468105,0.118083625,0.343675639
0.39791853,0.967850062,0.825731056,0.856440613,0.905383831
0.571730269,0.94491899,0.401572775,0.580521153,0.764772554
0.807094521,0.157924976,0.320041379,0.031271252,0.398209711
0.586417537,0.717214146,0.643890405,0.048417599,0.27644615
0.894585334,0.705836125,0.471113199,0.395555608,0.75516563
0.460443589,0.072139558,0.400815067,0.800266187,0.647064073
0.796524726,0.643550599,0.91998548,0.125476207,0.788075346
0.207000818,0.140248501,0.787433467,0.639720971,0.989850896
0.075426487,0.672570692,0.156315074,0.207157224,0.925033586
0.307458348,0.211963044,0.95836284,0.65240757,0.518102417
0.256987158,0.376307321,0.485994085,0.605222136,0.525367391
0.34811678,0.911305444,0.446872128,0.289982655,0.475389396
0.378513164,0.135865435,0.923615879,0.169688074,0.098529253
0.016433049,0.443955925,0.554943942,0.420260111,0.147905118
0.71563221,0.1808015,0.255368625,0.342201682,0.192104498
0.216569431,0.730037312,0.117508339,0.074577948,0.563562355
0.296148389,0.617846836,0.811576813,0.997548028,0.688570075
0.6377994,0.746664342,0.063923594,0.87050668,0.146619247
0.571949254,0.467423112,0.259469922,0.423168521,0.054283951
0.054203368,0.802742932,0.77887116,0.393280456,0.44212495
0.720654004,0.228942658,0.448819494,0.641054707,0.914342285
0.906413175,0.641005425,0.377212061,0.461919712,0.523773976
0.870237734,0.219015961,0.458770952,0.482206829,0.366602188
0.185692773,0.16614699,0.920946837,0.404803634,0.366432385
0.917169703,0.589167593,0.584948101,0.639025126,0.603534291
0.207197482,0.353220855,0.790259491,0.54188151,0.908694663
0.061461046,0.604524259,0.045751149,0.818152888,0.01658615
0.969639626,0.445473479,0.228603478,0.828138953,0.338340513
0.851020991,0.788414341,0.072729041,0.854289983,0.913256949
0.884367094,0.25840973,0.001454062,0.112788596,0.329448927
0.596736236,0.769796393,0.717631369,0.294345854,0.697111082
